Column 1,Column 2,Column 3,Column 4,Column 5,Column 6,Column 7
Rank,Theta_PR,Na,University,CC,LC,FC
1,2272,24,University of Cambridge,UK,EN,13
2,2247,24,University of Oxford,UK,EN,11
3,2112,22,Harvard University,US,EN,17
4,2025,23,Columbia University,US,EN,18
5,1887,23,Princeton University,US,EN,18
6,1869,21,Massachusetts Institute of Technology,US,EN,19
7,1783,22,University of Chicago,US,EN,19
8,1765,21,Stanford University,US,EN,19
9,1716,20,Yale University,US,EN,18
10,1557,19,"University of California, Berkeley",US,EN,19
11,1531,21,Humboldt University of Berlin,DE,DE,19
12,1481,22,Cornell University,US,EN,19
13,1351,20,University of Pennsylvania,US,EN,18
14,1285,20,University of London,UK,EN,19
15,1224,19,Uppsala University,SE,SV,15
16,1209,20,University of Edinburgh,UK,EN,16
17,1195,20,Heidelberg University,DE,DE,14
18,1193,18,"University of California, Los Angeles",US,EN,19
19,1171,20,New York University,US,EN,19
20,1131,18,University of Michigan,US,EN,19
21,1119,19,Johns Hopkins University,US,EN,19
22,1113,19,University of Vienna,AT,DE,14
23,1099,18,University of Göttingen,DE,DE,18
24,1030,16,London School of Economics,UK,EN,19
25,990,19,Moscow State University,RU,RU,18
26,974,19,University of Bologna,IT,IT,11
27,948,18,Leipzig University,DE,DE,15
28,928,15,California Institute of Technology,US,EN,19
29,911,18,Ludwig Maximilian University of Munich,DE,DE,15
30,764,15,University of Southern California,US,EN,19
31,752,17,University of Tokyo,JP,JA,19
32,743,15,Leiden University,NL,NL,16
33,707,11,Lund University,SE,SV,17
34,680,13,Charles University in Prague,CZ,WR,14
35,668,12,University College London,UK,EN,19
36,577,11,University of Copenhagen,DK,DA,15
37,576,11,École Normale Supérieure,FR,FR,18
38,570,14,University of Manchester,UK,EN,19
39,556,13,École Polytechnique,FR,FR,18
40,538,14,University of Bonn,DE,DE,19
41,523,11,University of Texas at Austin,US,EN,19
42,519,15,Duke University,US,EN,19
43,507,15,Carnegie Mellon University,US,EN,19
44,505,9,Al-Azhar University,EG,AR,20
45,490,10,University of Helsinki,FI,WR,17
46,487,15,University of Virginia,US,EN,19
47,483,12,Hebrew University of Jerusalem,IL,HE,20
48,470,12,University of Toronto,CA,EN,19
49,460,9,King's College London,UK,EN,16
50,450,9,Imperial College London,UK,EN,20
51,447,11,University of Illinois at Urbana–Champaign,US,EN,19
52,429,10,Sapienza University of Rome,IT,IT,14
53,428,8,ETH Zurich,CH,DE,19
54,426,12,University of Zurich,CH,DE,16
55,389,12,University of Washington,US,EN,19
56,377,12,University of Minnesota,US,EN,19
57,373,12,Georgetown University,US,EN,18
58,373,10,University of Wisconsin–Madison,US,EN,19
59,361,10,McGill University,CA,EN,19
60,351,9,University of Glasgow,UK,EN,15
61,346,8,University of Oslo,NO,WR,19
62,346,7,Peking University,CN,ZH,19
63,344,6,Michigan State University,US,EN,19
64,340,13,Brown University,US,EN,18
65,338,8,University of Tübingen,DE,DE,15
66,332,8,Jagiellonian University,PL,PL,14
67,327,8,Saint Petersburg State University,RU,RU,18
68,324,8,Free University of Berlin,DE,DE,20
69,324,5,Kyoto University,JP,JA,19
70,317,9,University of Padua,IT,IT,13
71,314,7,Karolinska Institutet,SE,SV,19
72,301,5,Waseda University,JP,JA,19
73,300,5,University of Florida,US,EN,19
74,298,6,University of Geneva,CH,DE,16
75,295,6,Ohio State University,US,EN,19
76,273,7,University of Jena,DE,DE,16
77,269,5,Keio University,JP,JA,19
78,262,9,University of Arizona,US,EN,19
79,261,6,"University of Maryland, College Park",US,EN,19
80,260,6,Stockholm University,SE,SV,19
81,248,5,"Trinity College, Dublin",IE,EN,16
82,247,7,Boston University,US,EN,19
83,245,6,University of Strasbourg,FR,FR,16
84,239,6,University of Tartu,EE,WR,17
85,236,7,Rutgers University,US,EN,18
86,234,4,Institut Polytechnique des Sciences Avancées,FR,FR,20
87,232,6,University of Warsaw,PL,PL,19
88,228,6,Utrecht University,NL,NL,17
89,227,6,University of North Carolina at Chapel Hill,US,EN,18
90,224,4,Rockefeller University,US,EN,20
91,217,7,Martin Luther University of Halle-Wittenberg,DE,DE,16
92,211,5,Tsinghua University,CN,ZH,20
93,209,6,University of St Andrews,UK,EN,15
94,208,5,University of Amsterdam,NL,NL,17
95,204,9,Northwestern University,US,EN,19
96,204,6,University of Notre Dame,US,EN,19
97,189,4,Technical University of Berlin,DE,DE,20
98,189,3,University of Coimbra,PT,PT,13
99,187,6,Indiana University,US,EN,19
100,187,3,University of Wrocław,PL,PL,18
101,185,5,University of Hamburg,DE,DE,20
102,183,4,University of Cologne,DE,DE,14
103,182,7,Purdue University,US,EN,19
104,182,4,University of Marburg,DE,DE,16
105,179,3,Seoul National University,KR,KO,20
106,178,4,Cairo University,EG,AR,20
107,177,4,Dartmouth College,US,EN,18
108,175,2,Technion – Israel Institute of Technology,IL,HE,20
109,170,4,University of Graz,AT,DE,16
110,167,5,Pennsylvania State University,US,EN,19
111,165,4,University of Freiburg,DE,DE,15
112,165,4,University of Kiel,DE,DE,17
113,165,4,University of Belgrade,RS,WR,19
114,164,3,University of Sydney,AU,EN,19
115,162,3,Meiji University,JP,JA,19
116,162,2,Linköping University,SE,SV,20
117,161,2,Université libre de Bruxelles,BE,NL,19
118,159,6,University of Basel,CH,DE,15
119,158,4,University of Gothenburg,SE,SV,19
120,157,3,University of Greifswald,DE,DE,15
121,156,5,Versailles Saint-Quentin-en-Yvelines University,FR,FR,20
122,154,4,Brigham Young University,US,EN,19
123,151,6,Washington University in St. Louis,US,EN,19
124,151,3,Linnaeus University,SE,SV,20
125,149,4,University of Iowa,US,EN,19
126,148,3,Nanjing University,CN,ZH,20
127,146,3,Ghent University,BE,NL,19
128,145,2,Lviv University,UA,WR,17
129,144,3,American University of Beirut,LB,AR,19
130,143,6,University of Pittsburgh,US,EN,18
131,143,3,George Washington University,US,EN,19
132,143,3,University of Liverpool,UK,EN,20
133,142,2,University of Groningen,NL,NL,17
134,139,3,Aarhus University,DK,DA,20
135,138,3,University of Florence,IT,IT,14
136,137,2,University of Liège,BE,NL,19
137,136,3,Technische Universität München,DE,DE,19
138,136,2,National Autonomous University of Mexico,MX,ES,20
139,135,5,University of Hawaii,US,EN,20
140,134,3,Nihon University,JP,JA,19
141,133,3,University of Paris-Sud,FR,FR,20
142,131,2,Paris West University Nanterre La Défense,FR,FR,20
143,130,5,"University of California, San Diego",US,EN,20
144,129,4,University of Melbourne,AU,EN,19
145,129,2,University of Naples Federico II,IT,IT,13
146,128,2,Istanbul Technical University,TR,TR,18
147,128,2,Kansas State University,US,EN,19
148,125,3,University of Lausanne,CH,DE,16
149,124,4,University of British Columbia,CA,EN,20
150,124,3,Goethe University Frankfurt,DE,DE,20
151,124,2,Fudan University,CN,ZH,20
152,123,3,University of Pavia,IT,IT,14
153,123,2,University of Erlangen-Nuremberg,DE,DE,18
154,123,2,University of Tennessee,US,EN,18
155,122,2,Istanbul University,TR,TR,15
156,119,2,Yıldız Technical University,TR,TR,20
157,118,2,Osaka University,JP,JA,18
158,117,2,Taras Shevchenko National University of Kyiv,UA,WR,19
159,116,5,University of Salamanca,ES,ES,12
160,116,3,Shanghai Jiao Tong University,CN,ZH,19
161,116,2,Alexandria University,EG,AR,20
162,114,2,University of Münster,DE,DE,18
163,114,2,Chuo University,JP,JA,19
164,114,2,Radboud University Nijmegen,NL,NL,20
165,114,2,Middle East Technical University,TR,TR,20
166,112,4,National University of Singapore,SG,ZH,20
167,112,2,Dresden University of Technology,DE,DE,19
168,111,3,Tel Aviv University,IL,HE,20
169,111,2,Takushoku University,JP,JA,19
170,110,4,University of Birmingham,UK,EN,19
171,110,2,Marmara University,TR,TR,19
172,110,2,University of Malaya,MY,MS,20
173,106,4,Syracuse University,US,EN,19
174,105,2,Shiraz University,IR,FA,20
175,103,2,National and Kapodistrian University of Athens,GR,EL,19
176,103,2,VU University Amsterdam,NL,NL,19
177,103,2,Università Cattolica del Sacro Cuore,IT,IT,20
178,102,2,Damascus University,SY,AR,20
179,102,2,Umeå University,SE,SV,20
180,102,2,Paris-Sorbonne University,FR,FR,20
181,100,4,University of Latvia,LV,WR,20
182,100,3,Complutense University of Madrid,ES,ES,13
183,100,2,Weizmann Institute of Science,IL,HE,20
184,100,1,Eötvös Loránd University,HU,HU,17
185,100,1,Chulalongkorn University,TH,TH,20
186,100,1,University of Tehran,IR,FA,20
187,100,1,University of the West Indies,JM,EN,20
188,99,2,Maastricht University,NL,NL,20
189,99,1,Budapest University of Technology and Economics,HU,HU,18
190,99,1,Korea University,KR,KO,20
191,99,1,Aristotle University of Thessaloniki,GR,EL,20
192,99,1,Thammasat University,TH,TH,20
193,99,1,Nalanda University,IN,HI,21
194,98,2,University of Barcelona,ES,ES,15
195,98,1,University of Szeged,HU,HU,16
196,98,1,University of São Paulo,BR,PT,19
197,98,1,Yonsei University,KR,KO,19
198,98,1,Adam Mickiewicz University in Poznań,PL,PL,20
199,98,1,Kasetsart University,TH,TH,20
200,98,1,Ankara University,TR,TR,20
201,98,1,Bar-Ilan University,IL,HE,20
202,98,1,University of Málaga,ES,ES,20
203,98,1,Aalborg University,DK,DA,20
204,98,1,Universiti Teknologi Malaysia,MY,MS,20
205,97,2,École pratique des hautes études,FR,FR,19
206,97,2,University of Dhaka,BD,WR,20
207,97,1,Technical University of Denmark,DK,DA,19
208,97,1,Allahabad University,IN,HI,19
209,97,1,Iran University of Science and Technology,IR,FA,20
210,97,1,Mahidol University,TH,TH,20
211,97,1,University of Haifa,IL,HE,20
212,96,3,University of Dublin,IE,EN,16
213,96,3,Panthéon-Assas University,FR,FR,20
214,96,2,University of Pisa,IT,IT,14
215,96,2,Delft University of Technology,NL,NL,19
216,96,2,San Diego State University,US,EN,19
217,96,2,Paris Diderot University,FR,FR,20
218,96,1,University of Pécs,HU,HU,14
219,96,1,Aligarh Muslim University,IN,HI,19
220,96,1,Simón Bolívar University,VE,ES,20
221,96,1,Ben-Gurion University of the Negev,IL,HE,20
222,96,1,National University of Malaysia,MY,MS,20
223,96,1,Ramkhamhaeng University,TH,TH,20
224,96,1,Roskilde University,DK,DA,20
225,95,1,University of Debrecen,HU,HU,16
226,95,1,Patna University,IN,HI,20
227,95,1,Ain Shams University,EG,AR,20
228,95,1,University of Monterrey,MX,ES,20
229,95,1,Isfahan University of Technology,IR,FA,20
230,94,3,University of Warwick,UK,EN,20
231,94,2,Masaryk University,CZ,WR,20
232,94,2,Roma Tre University,IT,IT,20
233,94,1,Indian Institute of Technology Roorkee,IN,HI,19
234,94,1,Boğaziçi University,TR,TR,19
235,94,1,Babeș-Bolyai University,RO,WR,20
236,94,1,Panteion University,GR,EL,20
237,94,1,Hanyang University,KR,KO,20
238,94,1,Srinakharinwirot University,TH,TH,20
239,94,1,Universiti Teknologi MARA,MY,MS,20
240,93,1,Semmelweis University,HU,HU,18
241,93,1,Harvard Medical School,US,EN,18
242,93,1,Tohoku University,JP,JA,20
243,92,2,University of Rome Tor Vergata,IT,IT,14
244,92,2,Kazan (Volga region) Federal University,RU,RU,19
245,92,1,Federal University of Rio de Janeiro,BR,PT,18
246,92,1,Hosei University,JP,JA,19
247,92,1,Corvinus University of Budapest,HU,HU,20
248,92,1,Silpakorn University,TH,TH,20
249,92,1,University of Łódź,PL,PL,20
250,92,1,Ege University,TR,TR,20
251,92,1,University of Patras,GR,EL,20
252,92,1,Universiti Sains Malaysia,MY,MS,20
253,92,1,IT University of Copenhagen,DK,DA,20
254,91,2,Kim Il-sung University,KP,KO,20
255,91,1,University of Oviedo,ES,ES,16
256,91,1,Chung-Ang University,KR,KO,20
257,91,1,Athens University of Economics and Business,GR,EL,20
258,91,1,Nicolaus Copernicus University in Toruń,PL,PL,20
259,91,1,Chiang Mai University,TH,TH,20
260,91,1,Sharif University of Technology,IR,FA,20
261,91,1,Hacettepe University,TR,TR,20
262,90,1,Vilnius University,LT,WR,16
263,90,1,Laval University,CA,EN,17
264,90,1,University of Lucknow,IN,HI,20
265,90,1,Kyung Hee University,KR,KO,20
266,90,1,Allameh Tabataba'i University,IR,FA,20
267,89,1,University of Madras,IN,HI,19
268,89,1,University of Tsukuba,JP,JA,19
269,89,1,Dongguk University,KR,KO,20
270,89,1,Wageningen University and Research Centre,NL,NL,20
271,89,1,University of Gdańsk,PL,PL,20
272,89,1,Payame Noor University,IR,FA,20
273,88,2,University of Greenland,GL,DA,20
274,88,1,Gazi University,TR,TR,20
275,88,1,Universiti Putra Malaysia,MY,MS,20
276,88,1,University of Córdoba (Colombia),CO,ES,20
277,88,1,Prince of Songkla University,TH,TH,20
278,88,1,Pantheon-Sorbonne University,FR,FR,20
279,88,1,Luleå University of Technology,SE,SV,20
280,88,1,Harokopio University,GR,EL,20
281,88,1,DIT University,IN,HI,20
282,87,2,Brandeis University,US,EN,20
283,87,1,Sungkyunkwan University,KR,KO,14
284,87,1,University of Miskolc,HU,HU,18
285,87,1,University of Kharkiv,UA,WR,19
286,87,1,Vrije Universiteit Brussel,BE,NL,19
287,87,1,University of Lisbon,PT,PT,20
288,87,1,American University in Cairo,EG,AR,20
289,87,1,Magadh University,IN,HI,20
290,87,1,Bangkok University,TH,TH,20
291,86,2,Bauman Moscow State Technical University,RU,RU,19
292,86,1,Ewha Womans University,KR,KO,19
293,86,1,Mahachulalongkornrajavidyalaya University,TH,TH,19
294,86,1,Erasmus University Rotterdam,NL,NL,20
295,86,1,King Saud University,SA,AR,20
296,86,1,University of Brasília,BR,PT,20
297,86,1,University of Silesia in Katowice,PL,PL,20
298,86,1,Jawaharlal Nehru University,IN,HI,20
299,86,1,National University of Luján,AR,ES,20
300,86,1,University of the Aegean,GR,EL,20
301,85,4,University of Bristol,UK,EN,20
302,85,1,Scuola Normale Superiore di Pisa,IT,IT,19
303,85,1,University of Indonesia,ID,WR,19
304,85,1,University of Antwerp,BE,NL,19
305,85,1,Hokkaido University,JP,JA,19
306,85,1,Université de Montréal,CA,EN,19
307,85,1,Maria Curie-Skłodowska University,PL,PL,20
308,85,1,University of Baghdad,IQ,AR,20
309,85,1,Lalit Narayan Mithila University,IN,HI,20
310,85,1,Democritus University of Thrace,GR,EL,20
311,85,1,Bilkent University,TR,TR,20
312,84,1,University of Mumbai,IN,HI,19
313,84,1,University of Carabobo,VE,ES,19
314,84,1,Wuhan University,CN,ZH,19
315,84,1,Ritsumeikan University,JP,JA,19
316,84,1,Ferdowsi University of Mashhad,IR,FA,20
317,84,1,University of Ioannina,GR,EL,20
318,84,1,Kuwait University,KW,AR,20
319,84,1,Odense University,DK,DA,20
320,84,1,University of Campinas,BR,PT,20
321,84,1,Ariel University,IL,HE,20
322,84,1,Dokuz Eylül University,TR,TR,20
323,84,1,Universiti Utara Malaysia,MY,MS,20
324,84,1,Cardinal Stefan Wyszyński University in Warsaw,PL,PL,20
325,83,4,Università degli Studi Niccolò Cusano,IT,IT,21
326,83,1,Université catholique de Louvain,BE,NL,15
327,83,1,University of West Hungary,HU,HU,18
328,83,1,Zhejiang University,CN,ZH,19
329,83,1,Kyushu University,JP,JA,20
330,83,1,Osmania University,IN,HI,20
331,83,1,Universidade Federal de Minas Gerais,BR,PT,20
332,82,3,Georgia Institute of Technology,US,EN,19
333,82,2,University of Würzburg,DE,DE,15
334,82,1,Hitotsubashi University,JP,JA,19
335,82,1,Amirkabir University of Technology,IR,FA,20
336,82,1,Szent István University,HU,HU,20
337,82,1,National Institutes of Technology,IN,HI,21
338,81,2,University of Turin,IT,IT,15
339,81,1,University of Calcutta,IN,HI,19
340,81,1,Doshisha University,JP,JA,19
341,81,1,Sun Yat-sen University,CN,ZH,20
342,81,1,Tilburg University,NL,NL,20
343,81,1,Dankook University,KR,KO,20
344,81,1,University of Lapland,FI,WR,20
345,81,1,Rangsit University,TH,TH,20
346,81,1,Universiti Malaysia Sarawak,MY,MS,20
347,80,1,Rikkyo University,JP,JA,19
348,80,1,Moscow Institute of Physics and Technology,RU,RU,20
349,80,1,University of Hyderabad,IN,HI,20
350,80,1,Örebro University,SE,SV,20
351,80,1,"Vietnam National University, Hanoi",VN,VI,20
352,80,1,Universiti Malaysia Sabah,MY,MS,20
353,80,1,Bolivarian University of Venezuela,VE,ES,21
354,79,1,Nagoya University,JP,JA,19
355,79,1,Universidade Federal de Viçosa,BR,PT,20
356,79,1,Renmin University of China,CN,ZH,20
357,79,1,Anadolu University,TR,TR,20
358,79,1,Sogang University,KR,KO,20
359,79,1,Kumaun University,IN,HI,20
360,79,1,Naresuan University,TH,TH,20
361,79,1,Mid Sweden University,SE,SV,20
362,78,3,"Vietnam National University, Ho Chi Minh City",VN,VI,20
363,78,1,Mashhad University of Medical Sciences,IR,FA,20
364,78,1,University of Pannonia,HU,HU,20
365,78,1,Indian Institute of Technology Madras,IN,HI,20
366,78,1,University of Twente,NL,NL,20
367,78,1,King Abdulaziz University,SA,AR,20
368,78,1,Universidad Juárez del Estado de Durango,MX,ES,20
369,78,1,University of Crete,GR,EL,20
370,78,1,Mahasarakham University,TH,TH,20
371,78,1,Istanbul Bilgi University,TR,TR,20
372,77,2,University of Rostock,DE,DE,15
373,77,1,Southern Illinois University Carbondale,US,EN,19
374,77,1,Beijing Normal University,CN,ZH,20
375,77,1,Konkuk University,KR,KO,20
376,77,1,Atatürk University,TR,TR,20
377,77,1,Asian Institute of Technology,TH,TH,20
378,77,1,Purbanchal University,NP,WR,20
379,77,1,University of Kuala Lumpur,MY,MS,21
380,76,2,Tampere University of Technology,FI,WR,20
381,76,2,University of Kassel,DE,DE,20
382,76,1,"Panjab University, Chandigarh",IN,HI,19
383,76,1,Federal University of Bahia,BR,PT,20
384,76,1,Karadeniz Technical University,TR,TR,20
385,76,1,Eindhoven University of Technology,NL,NL,20
386,76,1,Pusat Perubatan Universiti Kebangsaan Malaysia,MY,MS,20
387,76,1,Umm al-Qura University,SA,AR,20
388,76,1,Tarbiat Modares University,IR,FA,20
389,75,1,Aoyama Gakuin University,JP,JA,19
390,75,1,Universidade Federal do Rio Grande do Sul,BR,PT,19
391,75,1,Austral University of Chile,CL,ES,20
392,75,1,Nanyang Technological University,SG,ZH,20
393,75,1,University of Białystok,PL,PL,20
394,75,1,University of Monastir,TN,AR,21
395,75,1,Kastamonu University,TR,TR,21
396,74,1,Galatasaray University,TR,TR,15
397,74,1,National University of Engineering,PE,ES,19
398,74,1,Óbuda University,HU,HU,19
399,74,1,University of Porto,PT,PT,20
400,74,1,Nankai University,CN,ZH,20
401,74,1,Tokai University,JP,JA,20
402,74,1,Myongji University,KR,KO,20
403,74,1,Khon Kaen University,TH,TH,20
404,74,1,Université du Québec à Montréal,CA,EN,20
405,73,2,Karlsruhe Institute of Technology,DE,DE,19
406,73,2,University of Milan,IT,IT,20
407,73,1,University of Mainz,DE,DE,15
408,73,1,Polytechnic School of the University of São Paulo,BR,PT,19
409,73,1,Sophia University,JP,JA,20
410,73,1,Bandung Institute of Technology,ID,WR,20
411,73,1,Belarusian State University,BY,RU,20
412,73,1,Costa Rica Institute of Technology,CR,ES,20
413,73,1,Menoufia University,EG,AR,20
414,73,1,Çanakkale Onsekiz Mart University,TR,TR,20
415,73,1,Széchenyi István University,HU,HU,21
416,73,1,Doon University,IN,HI,21
417,72,1,University of Palermo,IT,IT,19
418,72,1,University of Science and Technology of China,CN,ZH,20
419,72,1,Ruhr University Bochum,DE,DE,20
420,72,1,University of al-Qarawiyyin,MA,AR,20
421,72,1,National Research University – Higher School of Economics,RU,RU,20
422,72,1,Graphic Era University,IN,HI,20
423,72,1,Çankaya University,TR,TR,20
424,72,1,University of Warmia and Mazury in Olsztyn,PL,PL,20
425,72,1,Universiti Malaysia Kelantan,MY,MS,21
426,71,1,Tokyo Institute of Technology,JP,JA,19
427,71,1,Gadjah Mada University,ID,WR,20
428,71,1,"Birla Institute of Technology, Mesra",IN,HI,20
429,71,1,University of Hasselt,BE,NL,20
430,71,1,Sapientia University,HU,HU,20
431,70,1,École Centrale Paris,FR,FR,19
432,70,1,Universidad Nacional Autónoma de Honduras,HN,ES,19
433,70,1,Saint Petersburg State Polytechnic University,RU,RU,19
434,70,1,Tongji University,CN,ZH,20
435,70,1,Hiroshima University,JP,JA,20
436,70,1,University of Medicine and Pharmacy of Târgu Mureș,RO,WR,20
437,70,1,Burapha University,TH,TH,20
438,70,1,University of Szczecin,PL,PL,20
439,69,2,University of Nottingham,UK,EN,19
440,69,1,"Università degli Studi di Napoli L'Orientale""""",IT,IT,18
441,69,1,Odessa University,UA,WR,19
442,69,1,Toyo University,JP,JA,19
443,69,1,Åbo Akademi University,FI,WR,20
444,69,1,University of Rajasthan,IN,HI,20
445,69,1,Paris 8 University,FR,FR,20
446,69,1,São Paulo State University,BR,PT,20
447,69,1,University of Sfax,TN,AR,20
448,69,1,Sabancı University,TR,TR,20
449,68,1,Liverpool John Moores University,UK,EN,19
450,68,1,University of Westminster,UK,EN,19
451,68,1,Soongsil University,KR,KO,19
452,68,1,Kobe University,JP,JA,20
453,68,1,Padjadjaran University,ID,WR,20
454,68,1,Thaksin University,TH,TH,20
455,68,1,Helwan University,EG,AR,20
456,68,1,Selçuk University,TR,TR,20
457,68,1,Central European University,HU,HU,20
458,68,1,Central University of Rajasthan,IN,HI,21
459,67,3,Rice University,US,EN,20
460,67,2,University of Oklahoma,US,EN,19
461,67,2,École Polytechnique Fédérale de Lausanne,CH,DE,20
462,67,1,University of Giessen,DE,DE,17
463,67,1,Tomsk State University,RU,RU,19
464,67,1,Comenius University,SK,WR,20
465,67,1,Tehran University of Medical Sciences,IR,FA,20
466,67,1,Dr. Hari Singh Gour University,IN,HI,20
467,67,1,Jilin University,CN,ZH,20
468,67,1,Inha University,KR,KO,20
469,67,1,University of Macedonia,GR,EL,20
470,67,1,Assumption University (Thailand),TH,TH,20
471,67,1,Pierre and Marie Curie University,FR,FR,20
472,67,1,University of Minho,PT,PT,20
473,67,1,Favaloro University,AR,ES,20
474,66,1,University of Catania,IT,IT,15
475,66,1,École des ponts ParisTech,FR,FR,18
476,66,1,Chungnam National University,KR,KO,20
477,66,1,King Mongkut's University of Technology Thonburi,TH,TH,20
478,66,1,University of Bordeaux 1,FR,FR,20
479,66,1,Zagazig University,EG,AR,20
480,66,1,University of Cyprus,CY,EL,20
481,66,1,Opole University,PL,PL,20
482,66,1,University of Kaposvár,HU,HU,20
483,66,1,University of Kota,IN,HI,21
484,65,1,Gakushuin University,JP,JA,19
485,65,1,University of Sucre,CO,ES,20
486,65,1,Guru Gobind Singh Indraprastha University,IN,HI,20
487,65,1,Universiti Malaysia Perlis,MY,MS,21
488,65,1,University of Gabès,TN,AR,21
489,65,1,Rajamangala University of Technology,TH,TH,21
490,65,1,Avrasya University,TR,TR,21
491,64,1,University of Genoa,IT,IT,15
492,64,1,Federal University of Pernambuco,BR,PT,19
493,64,1,Universidad Autónoma de Nuevo León,MX,ES,20
494,64,1,Tata Institute of Fundamental Research,IN,HI,20
495,64,1,Universiti Sultan Zainal Abidin,MY,MS,20
496,63,3,Florida State University,US,EN,19
497,63,3,California State University,US,EN,19
498,63,1,Kwansei Gakuin University,JP,JA,19
499,63,1,Indian Institute of Science,IN,HI,20
500,63,1,Xiamen University,CN,ZH,20
501,63,1,Assiut University,EG,AR,20
502,63,1,King Mongkut's Institute of Technology Ladkrabang,TH,TH,20
503,63,1,University of Selangor,MY,MS,20
504,62,2,University of Basrah,IQ,AR,20
505,62,1,Medical University of Warsaw,PL,PL,19
506,62,1,Kansai University,JP,JA,19
507,62,1,Indian Institute of Technology Bombay,IN,HI,20
508,62,1,Federal University of Santa Catarina,BR,PT,20
509,62,1,University of Thessaly,GR,EL,20
510,61,2,Polytechnic University of Catalonia,ES,ES,20
511,61,1,Bocconi University,IT,IT,20
512,61,1,University of Turku,FI,WR,20
513,61,1,Chiba University,JP,JA,20
514,61,1,Iran University of Medical Sciences,IR,FA,20
515,61,1,Cesar Vallejo University,PE,ES,20
516,61,1,International Medical University,MY,MS,20
517,61,1,Istanbul Commerce University,TR,TR,21
